 
     Two-Electron DVR    
 ------------------------
 x0     =      15.00000000
 m      =       1.00000000
 Z      =       6.00000000
 n      =             2048
 dx     =       0.01465559
 
Soft-Coulomb Parameters:
 alpha  =       0.01000000
 beta   =       1.00000000
 
 
                       Hartree-Fock                      
 --------------------------------------------------------
 no. of orbitals        =             2048
 no. of electrons       =                2
 scf_damping_switch     =        F
 scf_diis_switch        =        F
 damping_factor         =   0.00000000
 e_tolerance            = 0.0000000000100000
 maximum scf-iterations =              200
 
 
                       SCF iterations                      
 ----------------------------------------------------------
    S.No    Energy (hartree)        dE (hartree)
 ----------------------------------------------------------
       0    -73.243937588140
       1    -72.261090963214      0.982846624926
       2    -72.261101319190      0.000010355976
       3    -72.261101326510      0.000000007320
       4    -72.261101326515      0.000000000005
 ----------------------------------------------------------
  
 
 
 ---------------------------------------
     Molecular Orbital Energies (Eh)    
 ---------------------------------------
       1    -35.63913772
       2    -10.26835806
       3     -4.74902992
       4     -2.42220099
       5     -1.51741648
       6     -0.99842759
       7     -0.73062635
       8     -0.54255353
       9     -0.42919514
      10     -0.33717175
      11     -0.26536588
      12     -0.17905073
      13     -0.08810920
      14      0.02887607
      15      0.14786290
      16      0.29458009
      17      0.43934192
      18      0.61370059
      19      0.78287152
      20      0.98365975
      21      1.17643540
      22      1.40287541
      23      1.61873851
      24      1.87028536
      25      2.10888279
      26      2.38512979
      27      2.64621100
      28      2.94683979
      29      3.23022294
      30      3.55497457
      31      3.86052644
      32      4.20918336
      33      4.53680679
      34      4.90918110
      35      5.25880662
      36      5.65473210
      37      6.02631214
      38      6.44563879
      39      6.83914336
      40      7.28173362
      41      7.69714697
      42      8.16287311
      43      8.60019106
      44      9.08893342
      45      9.54816111
      46     10.05980691
      47     10.54095688
      48     11.07539943
      49     11.57849003
      50     12.13562821
      51     12.66068217
      52     13.24042015
      53     13.78746338
      54     14.38971038
      55     14.95877097
      56     15.58344116
      57     16.17454848
      58     16.82156086
      59     17.43474485
      60     18.10402322
      61     18.73931373
      62     19.43078658
      63     20.08821296
      64     20.80181342
      65     21.48140403
      66     22.21706975
      67     22.91885171
      68     23.67652477
      69     24.40052368
      70     25.18015048
      71     25.92639025
      72     26.72792136
      73     27.49642409
      74     28.31981410
      75     29.11060000
      76     29.95580735
      77     30.76889471
      78     31.63588157
      79     32.47128672
      80     33.36001876
      81     34.21775612
      82     35.12820236
      83     36.00828447
      84     36.94041711
      85     37.84285469
      86     38.79664889
      87     39.72145089
      88     40.69688465
      89     41.64405834
      90     42.64111228
      91     43.61066335
      92     44.62932053
      93     45.62125316
      94     46.66149896
      95     47.67581591
      96     48.73763785
      97     49.77434056
      98     50.85772811
      99     51.91681681
     100     53.02176129
     101     54.10323506
     102     55.22972946
     103     56.33358637
     104     57.48162522
     105     58.60786236
     106     59.77744164
     107     60.92605523
     108     62.11717221
     109     63.28815770
     110     64.50081082
     111     65.69416294
     112     66.92835173
     113     68.14406459
     114     69.39978953
     115     70.63785667
     116     71.91511916
     117     73.17553361
     118     74.47433582
     119     75.75709017
     120     77.07743498
     121     78.38252146
     122     79.72441240
     123     81.05182290
     124     82.41526403
     125     83.76499017
     126     85.14998607
     127     86.52201924
     128     87.92857493
     129     89.32290632
     130     90.75102719
     131     92.16764787
     132     93.61733962
     133     95.05624052
     134     96.52750917
     135     97.98868116
     136     99.48153292
     137    100.96496683
     138    102.47940813
     139    103.98509475
     140    105.52113218
     141    107.04906231
     142    108.60670259
     143    110.15686707
     144    111.73611699
     145    113.30850670
     146    114.90937313
     147    116.50397902
     148    118.12646889
     149    119.74328199
     150    121.38740222
     151    123.02641367
     152    124.69217119
     153    126.35337223
     154    128.04077395
     155    129.72415595
     156    131.43320875
