 
     Two-Electron DVR    
 ------------------------
 x0     =      15.00000000
 m      =       1.00000000
 Z      =       6.00000000
 n      =              256
 dx     =       0.11764706
 
Soft-Coulomb Parameters:
 alpha  =       0.01000000
 beta   =       1.00000000
 
 
                       Hartree-Fock                      
 --------------------------------------------------------
 no. of orbitals        =              256
 no. of electrons       =                2
 scf_damping_switch     =        F
 scf_diis_switch        =        F
 damping_factor         =   0.00000000
 e_tolerance            = 0.0000000000100000
 maximum scf-iterations =              200
 
 
                       SCF iterations                      
 ----------------------------------------------------------
    S.No    Energy (hartree)        dE (hartree)
 ----------------------------------------------------------
       0    -72.563145020404
       1    -71.580687616580      0.982457403823
       2    -71.580698337374      0.000010720794
       3    -71.580698345076      0.000000007702
       4    -71.580698345082      0.000000000006
 ----------------------------------------------------------
  
 
 
 ---------------------------------------
     Molecular Orbital Energies (Eh)    
 ---------------------------------------
       1    -35.29913120
       2    -10.34127161
       3     -4.71597969
       4     -2.43356809
       5     -1.51071015
       6     -1.00149761
       7     -0.72837612
       8     -0.54378466
       9     -0.42820018
      10     -0.33810008
      11     -0.26550280
      12     -0.18194636
      13     -0.09058105
      14      0.02265457
      15      0.14233288
      16      0.28446640
      17      0.43017009
      18      0.59914656
      19      0.76948827
      20      0.96411464
      21      1.15828043
      22      1.37778871
      23      1.59525880
      24      1.83910959
      25      2.07953102
      26      2.34731854
      27      2.61044451
      28      2.90184997
      29      3.18750281
      30      3.50226329
      31      3.81031692
      32      4.14821091
      33      4.47857477
      34      4.83940706
      35      5.19202135
      36      5.57561918
      37      5.95044483
      38      6.35664810
      39      6.75366707
      40      7.18232953
      41      7.60153635
      42      8.05251756
      43      8.49392229
      44      8.96709185
      45      9.43071170
      46      9.92594147
      47     10.41180568
      48     10.92897619
      49     11.43711705
      50     11.97610913
      51     12.50656868
      52     13.06727158
      53     13.62009171
      54     14.20239373
      55     14.77762461
      56     15.38142282
      57     15.97911191
      58     16.60430139
      59     17.22450371
      60     17.87098886
      61     18.51375463
      62     19.18143680
      63     19.84682364
      64     20.53561415
      65     21.22367319
      66     21.93347912
      67     22.64426921
      68     23.37500832
      69     24.10858034
      70     24.86016479
      71     25.61657809
      72     26.38893142
      73     27.16823609
      74     27.96127473
      75     28.76353043
      76     29.57718291
      77     30.40243880
      78     31.23662488
      79     32.08494107
      80     32.93959343
      81     33.81101835
      82     34.68605897
      83     35.58065365
      84     36.47601844
      85     37.39383093
      86     38.30944300
      87     39.25053588
      88     40.18633336
      89     41.15075489
      90     42.10666085
      91     43.09447592
      92     44.07042973
      93     45.08168745
      94     46.07761091
      95     47.11237941
      96     48.12821212
      97     49.18654205
      98     50.22220333
      99     51.30416704
     100     52.35959571
     101     53.46524616
     102     54.54035780
     103     55.66977260
     104     56.76450429
     105     57.91773949
     106     59.03200178
     107     60.20914139
     108     61.34286863
     109     62.54397259
     110     63.69706898
     111     64.92222886
     112     66.09462510
     113     67.34390557
     114     68.53549811
     115     69.80899958
     116     71.01971448
     117     72.31750720
     118     73.54723178
     119     74.86942633
     120     76.11808103
     121     77.46475411
     122     78.73221560
     123     80.10348942
     124     81.38967154
     125     82.78563017
     126     84.09039734
     127     85.51117615
     128     86.83443462
     129     88.28012601
     130     89.62172618
     131     91.09248043
     132     92.45231992
     133     93.94823873
     134     95.32615206
     135     96.84740247
     136     98.24327758
     137     99.78997163
     138    101.20362506
     139    102.77594867
     140    104.20725753
     141    105.80533418
     142    107.25409477
     143    108.87813157
     144    110.34420899
     145    111.99434203
     146    113.47750977
     147    115.15396994
     148    116.65407991
     149    118.35701713
     150    119.87381711
     151    121.60348902
     152    123.13681640
     153    124.89338806
     154    126.44296172
     155    128.22672081
     156    129.79236229
